Country Name,"Age dependency ratio, young","GNI per capita, Atlas method (current US$)",Human capital index (HCI) (scale 0-1),"Human capital index (HCI), lower bound (scale 0-1)","Human capital index (HCI), upper bound (scale 0-1)",People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),"Population ages 00-04, female (% of female population)","Population ages 00-04, male (% of male population)",Population ages 0-14 (% of total population),"Population ages 0-14, female (% of female population)","Population ages 0-14, male (% of male population)","Population ages 05-09, male (% of male population)","Population ages 10-14, female (% of female population)","Population ages 10-14, male (% of male population)","Population ages 15-19, female (% of female population)","Population ages 15-19, male (% of male population)","Population ages 20-24, female (% of female population)","Population ages 20-24, male (% of male population)","Population ages 45-49, male (% of male population)","Population ages 50-54, male (% of male population)","Population ages 55-59, male (% of male population)","Tuberculosis death rate (per 100,000 people)",Urban population growth (annual %),transformed_High income,transformed_Low income,transformed_Lower middle income,transformed_Upper middle income,hdi
Afghanistan,75.31759545604959,500.0,0.400284141302109,0.38714861869811995,0.4126172661781311,75.09141325,50.49964687,14.5899742065196,14.5543023182762,41.8226014534499,41.9328521054897,41.718008846999204,13.889633522582901,13.404600108188696,13.274073006139998,11.8799861292241,11.903831872474699,10.0738620929971,10.0983792515768,3.3901532643865098,2.64908380019989,2.05933892046386,27.0,3.35442115854384,0,1,0,0,0.496
Albania,25.324655487986398,5210.0,0.6342509388923651,0.624725520610809,0.643478035926819,95.06803883,99.29879315,5.64112870695768,5.9099592138806605,17.2358578454283,16.6132846833101,17.8364513481813,5.98970174382166,5.323384422462612,5.9367903904789605,6.6081611451815405,7.2517911346515405,7.8538744280249,8.013441531930459,5.47984111574,6.04240827902239,6.73537632602679,0.4,0.85386648009412,0,0,0,1,0.7909999999999999
Algeria,49.2744742475225,3570.0,0.534556448459625,0.527311027050018,0.5415102243423461,94.43732996,85.96546957,11.372214017131698,11.619049871697,30.7835156672667,30.4596415165343,31.1007118956705,10.6827548564111,8.62832983096694,8.798907167562339,6.57163458846254,6.700798345819369,6.769581469712612,6.9108886381971,5.48029936884891,4.6345982595858874,3.9176244553532302,7.5,2.5770663370279303,0,0,1,0,0.759
Andorra,0.0,0.0,0.0,0.0,0.0,100.00000370000001,100.00000370000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0765809586482714,1,0,0,0,0.857
Angola,90.24021884301621,2140.0,0.36240538954734797,0.32986369729042,0.38537451624870295,57.16773762,51.66032915,17.2925093394329,17.9788289310474,46.395362394615404,45.7084858791099,47.0968220027588,15.7940134814435,13.1443160832399,13.323979590267902,10.7235610974215,10.773273508736,8.78223454806684,8.75870110270853,3.2024731764044603,2.3145379060284,2.0453272180393802,55.0,4.19296192786897,0,0,1,0,0.574
Antigua and Barbuda,31.7520143639358,13750.0,0.5957038998603821,0.5840800404548651,0.6074146032333371,0.0,0.0,7.155688031741638,7.89100679092005,21.850524359484897,20.833415582621104,22.938924030548602,7.7598426029744605,6.650348407982791,7.28807463665404,6.8892003395250585,7.537709704034362,7.40638386071577,8.09621527851234,6.7062979965728085,6.68302693096956,5.8939262518775495,1.2,0.5363965423564601,1,0,0,0,0.7759999999999999
Argentina,38.06231185242,9070.0,0.602144718170166,0.59166693687439,0.611715614795685,0.0,0.0,7.92005108648425,8.632651804292099,24.4353111421435,23.4157359660678,25.505640898744996,8.56781029070241,7.62979718301121,8.305178803750499,7.51594908131555,8.16249300539803,7.40754453639495,7.9945862755863715,5.797362854779051,5.00458838632571,4.55071139716704,1.5,1.1004150527232601,0,0,0,1,0.83
Armenia,30.924677984306,4220.0,0.578998804092407,0.569216191768646,0.588532090187073,99.97118069,93.93674174,6.186989761622749,7.740500966100731,20.832344833009,18.4708761525263,23.4916380089069,8.153775398260949,5.897786983899831,7.5973616445452405,5.04916574651462,6.5457360625708905,5.32466978063533,6.6674224231514,5.24535658193345,5.051203697658178,6.117107337271402,1.0,0.334547576037799,0,0,0,1,0.76
Australia,29.913278616852196,53690.0,0.770239531993866,0.761949002742767,0.7779680490493771,99.96981182,99.99115238,6.344752421168669,6.7526917284351695,19.2924250165216,18.7104843462235,19.8790892714762,6.622969022236661,6.13008598531269,6.50342852080442,5.799673094577599,6.12251326423136,6.1192901696521,6.388266446170349,6.54823652167065,6.0552540137219575,6.04317396568526,0.22,1.39445750643396,1,0,0,0,0.938
Austria,21.7103710549784,48350.0,0.746739745140076,0.7371965646743771,0.7565202116966251,100.0,99.97260464,4.7693426491593796,5.1887394865994025,14.4121767658946,13.7706387685311,15.072107495769401,4.9552097206765096,4.4899510785557,4.9281582884935,4.79264170324845,5.25946512944257,5.37586257412066,5.92971447787695,6.8767173210928405,8.04673118016546,7.81221035427916,0.46,0.8164100789713741,1,0,0,0,0.914
Azerbaijan,33.7170245597048,4480.0,0.577767550945282,0.561639130115509,0.5911514163017271,96.04337613,0.0,7.67559672252164,8.60667163705233,23.515291231231107,21.94863702138,25.0850401922023,9.089369008487038,6.38471371921353,7.3889995466629195,5.82978340178985,6.7409012720291,6.72299261938737,7.4628445243356705,5.84648853309914,5.86812866559361,6.078744809132449,7.3,1.3354432110178702,0,0,0,1,0.754
"Bahamas, The",30.5749517694146,26070.0,0.0,0.0,0.0,0.0,0.0,6.513813657836809,7.271851925502241,21.6013467465492,20.6490069501125,22.6088867724092,7.14259549015401,7.73366970888675,8.194439356753,8.07499196161362,8.46603486260617,8.299572110509269,8.74861978199097,7.2027756118748485,6.35292763209537,5.828575615014678,0.58,1.09684473743657,1,0,0,0,0.805
Bahrain,23.1227436688938,19900.0,0.652472019195557,0.6445410847663879,0.659845471382141,100.0,100.0,8.89123270488381,4.96222536834128,18.2823560524808,25.260809603582697,14.470491806257998,5.31616376216067,7.78910314102767,4.19210267575608,6.714921919319121,4.41055399764102,6.46604858686195,4.79938644620409,6.67348796972941,4.72369179099188,3.1005730258052404,0.56,3.7405522816630095,1,0,0,0,0.838
Bangladesh,39.334238440286995,2030.0,0.46403643488884,0.455268979072571,0.47212889790534995,97.69796025,54.16469553,8.60611854743214,8.7920627254378,26.7545413051915,26.4733257992804,27.0295785537361,8.98034723120022,9.06523034583882,9.25716859709811,9.3452343124225,9.578884750963221,9.2063498496106,9.29924687638979,5.66710491301444,5.12223839823026,4.17911635565445,27.0,3.04566007142533,0,0,1,0,0.614
Barbados,25.1891908853663,14350.0,0.0,0.0,0.0,98.51445042,98.09246231,5.01325133019078,5.52615685485031,16.760330578512402,15.9697073917471,17.6037502516465,5.662045957838429,5.81574918907254,6.415547438957749,6.21632375056478,7.00799516838745,6.22441616594846,6.85844525610422,7.00871415835035,6.75419171148371,6.796612119294809,0.87,0.22785159301454605,1,0,0,0,0.813
Belarus,25.66313835020789,6360.0,0.700078189373016,0.6902708411216739,0.7096639275550841,96.53472608,97.90431818,5.36086071279065,6.30545257988252,17.2403567959313,15.7593316691598,18.940383923414398,6.9769582760429,4.6800624322518605,5.657973067489031,4.27019731268839,5.18220007560179,4.09635414500805,4.969078506066901,6.854554302925861,6.26044610508739,7.807691424698151,2.8,0.130365174445911,0,0,0,1,0.8170000000000001
Belgium,26.73597524112969,45750.0,0.76041966676712,0.7519775629043579,0.768837928771973,99.99999645,99.48615647,5.25743758084513,5.68109276356619,17.033970820276,16.3667409659176,17.7129293469131,6.01563105215835,5.57506131869452,6.016205531188557,5.32990629535175,5.73145542521458,5.473475098973,5.87991473338515,6.832731726126701,7.054358772599441,7.07345584824005,0.29,0.6203689021849761,1,0,0,0,0.919
Belize,44.381371773259495,4110.0,0.0,0.0,0.0,98.40195463,88.21427557,9.7373161212849,10.105632556469699,29.199402456567398,28.615030521365,29.7899990392443,9.89982858096389,9.330031021715195,9.78453790181077,9.90993695586911,10.1369835306253,9.87241068748124,9.9160097289152,5.10616350038683,4.339581616193279,3.62862242808238,1.8,2.19154010594343,0,0,1,0,0.72
Benin,76.5733951398937,1280.0,0.400290727615356,0.378561913967133,0.42173755168914795,65.41412299,16.96288434,15.485528798227,15.9973625130652,41.944577339316396,41.2888555680966,42.60183923750729,14.145357111238301,12.0904769358785,12.4591196132038,10.5059029980474,10.7993098399669,9.10490282503563,9.30361623772267,3.57380470704206,2.9078095248162903,2.2675648569401203,7.1,3.84323703290972,0,0,1,0,0.52
Bhutan,36.130928981072,2840.0,0.47529703378677396,0.45032000541686995,0.499215334653854,97.31322263,76.50655402,8.68321692828988,7.9161251149146405,24.8945060186001,26.1467395062582,23.791049216385797,7.67520062815939,9.027591452873251,8.19972347331176,9.44056427632944,8.68108474543207,9.604315054283939,9.65307361608634,5.21962412853858,4.36517129292077,3.3014945609102497,21.0,2.78752440333794,0,0,1,0,0.617
Bolivia,48.4721959852318,3180.0,0.0,0.0,0.0,93.39007163,65.75642485,9.9661909437817,10.3441794913946,30.2029526032721,29.656698784696804,30.745188774566998,10.2820595153413,9.77198663458876,10.118949767831099,9.57991473789383,9.894317515870133,9.01262422592566,9.236979258687963,4.834569502079121,4.05374239994783,3.3807674573947297,11.0,1.87989454478974,0,0,1,0,0.703
Bosnia and Herzegovina,21.4950897239707,6080.0,0.57968407869339,0.5708836317062379,0.588268458843231,96.11389762,0.0,3.85663412985021,4.27521568720205,14.5224713707157,13.837484753966999,15.236065526833196,5.17792443587706,5.275993515732232,5.78292540375412,4.8316634870499815,5.23730416050203,6.24887259990706,6.943133021164451,7.16266372216264,7.10882361545342,8.00947834849674,3.5,0.19375128789414892,0,0,0,1,0.769
Botswana,53.8039774381244,6640.0,0.41402849555015603,0.388916105031967,0.4309838712215421,92.21356307,80.02624315,11.070195608176697,12.074982069161699,33.4037243151231,32.021746337810505,34.8750196427176,11.8584951790845,10.0528153623098,10.9415423944714,9.1903183931726,10.0140549680054,8.32534725028577,9.02406199987885,4.586080753297121,3.29664059050179,2.47959132612705,35.0,3.05854990331497,0,0,0,1,0.728
Brazil,29.712535084612302,7850.0,0.551497936248779,0.546363532543182,0.556369066238403,99.32085299,90.07847103,6.53922483139809,7.09014265733039,20.7091991600636,19.9091362326306,21.5375145892285,7.14777999031232,6.769155152084888,7.29959194158577,7.36628458982683,7.90276068500391,7.830381123178389,8.3166485188319,6.4361455498447295,5.90883011812149,5.2744910238284906,2.7,0.999249503269173,0,0,0,1,0.7609999999999999
Brunei Darussalam,30.960117419187107,31510.0,0.626391351222992,0.618847072124481,0.633784651756287,99.9000368,0.0,7.32555487990271,7.15988140289973,22.3240429826346,22.5035155062329,22.1576566058849,7.88899804834638,7.20821298266951,7.10877715463881,7.79159698996656,7.65418283866477,7.9326923076923075,8.15112759761572,7.31231303995383,6.25189988853987,5.102935410397951,5.2,1.35580343133988,1,0,0,0,0.845
Bulgaria,22.9896269922704,9630.0,0.6138981580734251,0.6032535433769229,0.624876379966736,99.01141694,86.03496784,4.25095766360296,4.765300355262901,14.679471450086998,13.871126400404696,15.535779540804805,5.12773549022101,5.04207229115212,5.64274369532094,4.26640114326513,4.8241601294085195,4.0434778716199204,4.59201077851091,8.02010360624293,7.12434438480422,6.8253924503596615,1.4,-0.151331327327057,0,0,0,1,0.816
Burkina Faso,83.3735555574133,770.0,0.383691936731339,0.363230735063553,0.401694387197495,47.21485446,21.664372600000004,16.3081837709093,16.916501200176597,44.370300287423895,43.55132850443629,45.190346541834096,15.0021451044179,12.7786842650019,13.2717002372396,10.8137301819131,11.2585573198613,9.034929744185751,9.33457913108766,3.1989773199129505,2.48691371414418,1.83238160780483,9.7,4.8930447343546595,0,1,0,0,0.434
Burundi,86.41150083419559,230.0,0.386170625686646,0.3643782138824461,0.405884236097336,62.20712225,45.72751068,16.966017055485803,17.5837951518882,45.2519194697339,44.5750458569197,45.9392453792155,15.527442666475,12.5444068078393,12.828007560852196,10.148262778469501,10.321559954602302,8.74053170825101,8.79905028319297,2.41642858208257,2.02869083083949,1.8390593410288798,22.0,5.60262426061548,0,1,0,0,0.423
Cambodia,48.1530583459087,1500.0,0.4915898740291591,0.47126007080078103,0.506987154483795,71.21988497,68.76930002,10.1874038674713,11.115411304289,30.9249525912639,29.579022939978,32.3358355312098,10.9409900784375,9.35766495526758,10.2794341484833,8.500800615014441,8.979562933755961,8.8176690901131,9.480247534310893,4.65768502101827,4.18303435352047,3.6547844120815096,20.0,3.17781513618208,0,0,1,0,0.581
Cameroon,76.1752944670103,1520.0,0.397401511669159,0.376647859811783,0.41758689284324696,65.72041818,44.63112443,15.3584550933774,15.649696940026299,42.063932899827,41.7062250368138,42.4214218869744,14.173566090422804,12.4166719359242,12.598158856525302,10.7033354739457,10.815989214491902,9.08989509140585,9.1426688483721,3.52755407346874,2.7180082962550096,2.05389364750896,37.0,3.5881264411255698,0,0,1,0,0.563
Canada,23.858378357298108,43530.0,0.797520101070404,0.789545595645905,0.8055559992790219,99.22181066,99.03286158,5.11419291941354,5.450113702741881,15.775252255078001,15.291979017967401,16.2657006569124,5.401213889810362,5.096118201919111,5.414373064360159,5.10804351756517,5.43066054571978,6.0769977704867495,6.4500401394861795,6.350948619002018,6.49141279780707,7.37113431230474,0.21,1.1877243044453798,1,0,0,0,0.922
Central African Republic,81.1435382291954,500.0,0.29163190722465504,0.2558374106884,0.32074791193008395,37.20240205,14.11863478,15.0336122102605,15.5412895847274,43.541727789353,42.91852682695321,44.175791402155895,14.645482410083,13.648971434342695,13.989019407345399,12.244213420086501,12.490131752074499,9.89493053804991,10.0983190771089,3.1974794093002497,2.58976241853735,2.0104075032935897,91.0,2.78631252169325,0,1,0,0,0.381
Chad,91.13757404659141,630.0,0.299782782793045,0.281631708145142,0.317157030105591,46.18753479,12.06370114,17.687612551362,17.993614766523102,46.4902972531612,46.2113508059933,46.7700669620264,15.4318264133548,13.246258155395902,13.3446257821484,11.2568564165263,11.3277651560882,9.30956665149874,9.38669564167572,2.87114779327746,2.16734531113379,1.7122206003046299,22.0,3.9892892614249598,0,1,0,0,0.401
Chile,28.0781095911098,13470.0,0.6516041755676271,0.641071140766144,0.661716818809509,99.99999872,99.99999872,5.88577107158115,6.279235988448138,19.2387284481891,18.639632053528498,19.8546649579993,6.83231078876205,6.33662313968056,6.74311818078908,6.3131775938183,6.70998525409709,7.128942246768499,7.55464678422296,6.59344180238029,6.315742680970451,5.8401902294680585,1.9,0.958329674358122,1,0,0,0,0.847
China,25.1874818000155,10550.0,0.65310263633728,0.639979422092438,0.665241241455078,94.26111059,92.37617808,5.63078475976844,6.02187499923806,17.711815385171498,16.9459371672447,18.439131660129,6.27433943751155,5.55044016784053,6.14291722337936,5.4542893107715,5.97403060063853,5.83164688145829,6.268070671273942,8.28629453646254,8.44541072101933,6.767114799221631,2.1,2.06604671821217,0,0,0,1,0.758
Colombia,32.2642570374796,5790.0,0.60433030128479,0.591710686683655,0.61637419462204,97.49165711,93.68063058,6.9957317694738475,7.60038077910825,22.183570505064306,21.299628701784503,23.099838764446698,7.579415834512861,7.31590697774991,7.92004215082561,8.02974478653442,8.672642836593031,8.39783429967658,8.99182391175608,5.692438739375241,5.48768831827524,4.962255895279982,2.1,1.4687733536546101,0,0,0,1,0.7609999999999999
Comoros,67.4216578278588,1400.0,0.40468829870224,0.3601017892360689,0.434066563844681,0.0,0.0,14.0610569403771,14.342316135989002,39.0198493331999,38.6604229803547,39.3728072075194,13.241445972101,11.5939035879538,11.7890450994294,10.2268982832957,10.3772229985889,9.091942767240141,9.20978541124761,3.9206388648886494,3.18885314816039,2.5514472715335397,9.7,2.91220065368456,0,0,1,0,0.5379999999999999
"Congo, Dem. Rep.",89.46794655309179,550.0,0.366369277238846,0.343863993883133,0.384989798069,45.95212696,15.38867157,17.470075292469097,17.8748920939065,45.795189251334115,45.3247237444893,46.26714251960379,15.4067557601881,12.7570029737422,12.9854946655092,10.5054304862796,10.6479013321622,8.60755173904699,8.65378017333505,3.28260647263893,2.6531814728872,2.08950437497758,45.0,4.448304653510808,0,1,0,0,0.459
"Congo, Rep.",73.7403628521748,1770.0,0.41926571726798995,0.392945200204849,0.440487414598465,73.78451158,20.45974611,14.7235075942977,15.068208909419198,41.270262683426296,40.860117316708,41.681146655503504,14.098237081008401,12.3127861305838,12.514700665075901,10.3210529098498,10.445906268341801,8.596972420651161,8.665103432464733,4.39206174968567,3.4035168416478103,2.46354488990009,53.0,3.19956759567998,0,0,1,0,0.608
Costa Rica,30.2210660458026,11530.0,0.628635048866272,0.61889111995697,0.638374447822571,99.81053693,97.91499372,6.665377291354622,6.99778709948151,20.8280216516382,20.327354868778,21.3295005728709,7.1889405267269,6.811079316981549,7.1427729466625,6.97043355179484,7.29848538904143,7.69576601054986,8.01795309845364,5.863321959737152,5.8794314983128215,5.72466205331393,0.75,1.78224364902207,0,0,0,1,0.794
Croatia,22.6482199901253,14530.0,0.7096939682960509,0.7003625631332401,0.7188518047332759,0.0,96.56523542,4.201552604544919,4.79095555380409,14.5415633136651,13.6253184419768,15.5257031302102,5.26011321219911,4.83707247871095,5.474634364207,4.50193228898163,5.113040420514,5.41106766962562,6.11799572776528,6.815164210232751,7.00775832974619,7.350911335972659,1.5,0.0967717694402532,1,0,0,0,0.8370000000000001
Cuba,23.3490061245727,0.0,0.0,0.0,0.0,97.00269616,91.35635221,4.870695973521992,5.21919925569062,15.920721599461,15.371124859463599,16.478105681405097,5.73774048327473,5.14491294983051,5.52116594243979,5.47460805856695,5.879005624287361,5.9806268397734,6.405015552680299,8.42691733997597,8.70430844453992,8.36588738479529,0.35,0.0495578357624637,0,0,0,1,0.778
Cyprus,24.0199796459157,26110.0,0.755520224571228,0.7459179162979129,0.764445602893829,99.76517318,99.39596129,5.2051264641540005,5.53193463614763,16.5771738149134,16.0775825664448,17.0773171790547,5.75976696480943,5.438132507075468,5.785615578097612,5.8730108785834805,6.36903203571085,7.26160765889373,8.22068750683497,6.4648044618683205,6.11717375239017,6.00118638507143,0.39,0.7544773571233241,1,0,0,0,0.873
Czech Republic,24.5790846158467,22070.0,0.752257406711578,0.7428697347640991,0.7615647315979001,99.88059167,99.13349732,4.99689135945082,5.446274098050232,15.755551345174696,15.0965701945751,16.435019142641803,5.40595183860778,5.13678018416396,5.582793205983782,4.373470971919232,4.740729389085518,4.23446507469934,4.57450912485524,8.42801604241765,6.699374606687268,6.24410860684886,0.21,0.442133008051133,1,0,0,0,0.8909999999999999
Denmark,25.618634324373303,63010.0,0.755094826221466,0.747646927833557,0.7622250318527221,100.00000109999999,99.59722947,5.15729998400188,5.50024814533502,16.2817353400313,15.750013217332098,16.819738823996,5.2996480816403295,5.62035290619951,6.019842597020661,5.70463485489429,5.999108830049441,6.25416689267732,6.66022773802937,6.5200577489241525,7.4290441525046695,6.722151199519613,0.17,0.43020163782909104,1,0,0,0,0.93
Djibouti,43.55490906429539,3310.0,0.0,0.0,0.0,76.04992021,66.72263564,10.4398849489029,9.67219211049089,28.912246963562797,29.2732122411297,28.5859346850536,9.54579348854416,8.51241660607792,9.3679490860185,8.74055721745212,9.59222956764349,8.80537473694535,9.42401920642475,5.64265799346041,4.2006346906413,3.5940754499579,26.0,1.66130003195854,0,0,1,0,0.495
Dominican Republic,42.1929708550865,7260.0,0.502766907215118,0.48870384693145796,0.515102922916412,96.68681192,87.17818151,9.04361531709498,9.44570952082663,27.439340849988604,26.85808676652,28.0218212448918,9.380134310138821,8.82163243701583,9.195977413926313,8.65714815078113,9.01724666799306,8.51520655476603,8.80758317420932,5.51101231662288,4.87428864830905,4.24127469498206,2.0,1.8757425842173303,0,0,0,1,0.745
Ecuador,42.1304186170586,5530.0,0.5942548513412479,0.585349440574646,0.603065609931946,95.35976356,91.52492213,9.23671026720804,9.661114162823,27.391924323305894,26.7953687129028,27.9881847184901,9.32669010849827,8.627360225089872,9.00038044716878,8.68036936998943,9.014206647523801,8.73877580964241,9.01922714486582,5.524281017748869,4.8072452009768485,4.02094238701643,3.9,1.8196603137309093,0,0,0,1,0.758
"Egypt, Arab Rep.",55.839569481270296,3000.0,0.494374662637711,0.4802601933479311,0.5076782703399659,99.44017596,97.32547363,12.183320669619805,12.627171393336,33.921026207374,33.2667536230035,34.5617405086782,12.291006250292304,9.279474626300633,9.6435628650499,8.34529409247094,8.65666005104321,8.108222501069049,8.33856547438321,4.69361638046265,4.002733929893471,3.4876425216074103,0.56,2.0442059542637803,0,0,1,0,0.7
El Salvador,41.061179459684894,3630.0,0.5461766123771671,0.530962347984314,0.55970561504364,97.94657541,82.44975254,8.155889496625429,9.71063329758953,26.590587254025998,24.433173506577397,29.041695099235202,9.61776089241819,8.20224031872205,9.71330090922743,8.466721182267719,9.74317157287652,9.34077767925289,10.237305461951301,4.85729265741543,4.25516989722121,3.6970133288368197,0.97,1.45959253768289,0,0,1,0,0.667
Equatorial Guinea,60.45301657632029,5810.0,0.0,0.0,0.0,0.0,0.0,15.859975425831802,12.930623542376802,36.779224296767204,40.886597441395395,33.502524411184304,11.1717368461519,11.4019322042065,9.40016402265563,9.6009508436328,7.83912965478356,9.287268814095619,10.2987006330249,3.4716420205540897,2.61846792588226,1.6613701017453,51.0,4.05678215704239,0,0,0,1,0.588
Eritrea,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0,1,0,0,0.434
Estonia,26.134207964507,23170.0,0.77720320224762,0.765454649925232,0.7887171506881709,99.59078178,99.14176925,4.77636613411299,5.7017515943836905,16.498170044514502,15.2145232013958,17.923927848568606,6.05881716460659,5.22273139440439,6.16335908957827,4.34303657301496,5.08818437567626,4.07444386985502,4.70438662372545,7.7997504996372,5.959367083773558,6.72648522728719,1.2,0.57038440813616,1,0,0,0,0.882
Eswatini,63.956037484449,3410.0,0.3725008070468901,0.352485179901123,0.389619916677475,70.75307095,64.29217458,12.0616414206479,12.717892241107199,37.442896004358,36.5844645448258,38.33097173801721,12.619161189402304,12.4901682917237,12.993918307507801,10.827253495341802,11.462973225120802,9.163660650113233,10.304154771007099,3.81789294257115,2.91510883213266,2.12648798041513,20.0,1.8314271316673505,0,0,1,0,0.608
Ethiopia,70.5938717268796,890.0,0.382784843444824,0.372133255004883,0.3922038972377779,49.61557274,8.910277929,14.3979916844031,14.8135863178146,39.9176363563044,39.429316347028,40.405364794498894,13.423040401997099,11.9312689379737,12.1687380746872,11.197497202104499,11.376142306856801,10.1244599607275,10.311212360694,3.6015194507834103,2.7257915008710096,2.0150656759886,17.0,4.7315930224040095,0,1,0,0,0.47
Fiji,44.51545982362929,4890.0,0.508573293685913,0.49649858474731495,0.520610868930817,94.30106524,99.16077717,9.826276032602062,10.1132554215912,29.0112611482021,28.692707933078108,29.3210841860895,9.885070635965981,9.176675873479411,9.32275812853235,8.25833020663342,8.517503711306599,7.96133138649175,8.07456973071553,5.59449184834082,5.28481249642085,4.88394733248462,5.8,1.5984846894515299,0,0,0,1,0.7240000000000001
Finland,25.7632629620082,49780.0,0.796001017093658,0.7870250344276429,0.80467289686203,100.00000329999999,99.44792539,4.58894880625799,4.9502160367090395,15.865122222382698,15.2869766607129,16.459303632037102,5.7035081902177,5.40288970741143,5.80557940511037,5.14337438290332,5.55759283210475,5.4340472141272,5.879360534269072,5.86113483867332,6.449480787262219,6.73230844903722,0.55,0.24797592984891798,1,0,0,0,0.925
France,28.6618412041778,39480.0,0.762737214565277,0.7544858455657959,0.771440088748932,99.9999985,98.64760678,5.25337651940516,5.85777193752484,17.653655860491398,16.7202380858724,18.64898424920289,6.31834397805959,5.79189716092507,6.4728683336185,5.64607855934855,6.286788884617032,5.4270567516628,5.91642806978779,6.8667118614450295,6.79482652217,6.58202591107497,0.68,0.540944063384709,1,0,0,0,0.8909999999999999
Gabon,62.9380335151272,7030.0,0.457612454891205,0.433462828397751,0.47837093472480796,85.3419306,49.82416677,14.5024952556287,14.2897496058627,37.26388687956421,37.5941782858774,36.9455375538242,12.4530610299297,10.4136432928224,10.202726918031802,8.79598197047418,8.584601369638099,8.15437095218662,7.97013560441151,4.99040476530956,3.6610189839114304,2.4363245396141098,84.0,2.8073378232318102,0,0,0,1,0.7020000000000001
