Country Name,"Age dependency ratio, young","GNI per capita, Atlas method (current US$)",Human capital index (HCI) (scale 0-1),"Human capital index (HCI), lower bound (scale 0-1)","Human capital index (HCI), upper bound (scale 0-1)",People using at least basic drinking water services (% of population),People using at least basic sanitation services (% of population),"Population ages 00-04, female (% of female population)","Population ages 00-04, male (% of male population)",Population ages 0-14 (% of total population),"Population ages 0-14, female (% of female population)","Population ages 0-14, male (% of male population)","Population ages 05-09, male (% of male population)","Population ages 10-14, female (% of female population)","Population ages 10-14, male (% of male population)","Population ages 15-19, female (% of female population)","Population ages 15-19, male (% of male population)","Population ages 20-24, female (% of female population)","Population ages 20-24, male (% of male population)","Population ages 45-49, male (% of male population)","Population ages 50-54, male (% of male population)","Population ages 55-59, male (% of male population)","Tuberculosis death rate (per 100,000 people)",Urban population growth (annual %),transformed_High income,transformed_Low income,transformed_Lower middle income,transformed_Upper middle income,hdi
"Gambia, The",82.1210424907451,750.0,0.42157062888145497,0.39422816038131697,0.44180372357368497,80.94040714,46.87122407,16.6415734358735,17.2535751831395,43.950017131025,43.1875572601804,44.725415922706006,14.864251505999,12.2083630237972,12.6075892335675,10.5329178310254,10.740817995227498,9.443291487566132,9.440819663924447,3.0471240008677203,2.55619336859846,1.99868172943748,18.0,3.941044324368701,0,1,0,0,0.466
Georgia,31.3367043520859,4270.0,0.5689257979393011,0.561714708805084,0.5758548378944399,97.3481397,85.76672943,6.23037546912088,7.2720406348111,20.220411930611103,18.542942640334,22.062489118869,7.77282249831293,5.7492332184518,7.01762598574499,4.8950931728184806,6.06913324921222,5.2789628860488795,6.47955241536124,6.4467841031081505,6.06077022891007,6.65175699692883,4.8,0.533010073479484,0,0,0,1,0.7859999999999999
Germany,21.6846735570901,47470.0,0.7511624693870541,0.740105748176575,0.762275040149689,100.00000229999999,99.22561915,4.6646865889505325,5.027881675716371,13.955595452885197,13.360357952885,14.5645184528236,4.75745903549001,4.3247345392519305,4.779177741617231,4.64678158066055,5.19177520929094,5.12400457382563,5.75261039169222,6.29629998963442,8.09576058824349,8.19300099423142,0.32,0.276895619755864,1,0,0,0,0.939
Ghana,62.1665719617475,2340.0,0.450056403875351,0.43752223253250105,0.46175664663314797,85.79099665,23.70247451,13.3154942920245,13.5181595884546,37.1311565625911,36.853879143083795,37.40090396196221,12.6036706415029,11.116772192501399,11.279073732004699,10.010614146914001,10.1773276303065,9.12282794705405,9.28539741494587,4.48332091957593,3.7687621440483903,2.9581208227378304,32.0,3.2565353358402995,0,0,1,0,0.596
Greece,21.3174974983054,17930.0,0.6900064945220951,0.6803865432739261,0.7001301646232609,100.00000229999999,98.99374813,3.73611092792285,4.12787690589946,13.6559208078554,12.9863035896315,14.3505858096034,4.761205717317201,4.952413971129951,5.46150318638672,4.8472366940946605,5.265308085145981,4.87949457626672,5.28653632863979,7.7625001319435,7.68026512238688,6.69854682313277,0.5,0.354765215767831,1,0,0,0,0.872
Grenada,35.7914029994515,9410.0,0.565070509910584,0.553347826004028,0.5766236782073969,0.0,0.0,7.8814029685066105,8.13538982811563,23.7764723656497,23.3541618176284,24.1944022870857,8.23244979352698,7.49825434623028,7.82656266544312,6.58514314360912,6.76949140578124,7.686247829122879,7.775385592771679,5.81300956481841,5.3859457170084415,5.55359474817351,1.9,0.847638662924855,0,0,0,1,0.763
Guatemala,54.1136811493132,4490.0,0.4612700939178471,0.451281309127808,0.47037664055824296,94.00642827,67.92858108,11.113788499655302,11.955329882071199,33.342431565664,32.149920261500895,34.5702766330403,11.4715361507375,10.368975683223699,11.1434106002316,10.4959499180169,11.2343010605171,9.785224292173659,10.3450518170785,3.83558195554173,2.95037707136051,2.35599220537551,2.3,2.28880632653613,0,0,0,1,0.6509999999999999
Guinea,79.7221760012635,1020.0,0.37094247341156,0.352458745241165,0.38669076561927795,63.96178874,29.77614039,15.381799226439199,16.6418079359268,43.0489549254367,41.404336388891394,44.8039376481332,14.7784104914127,12.3548909825685,13.3837192207937,11.036589700980501,12.0146054749439,9.51793612503942,10.3844907963409,2.6082779258563398,2.13499140752568,1.7537052782881901,17.0,3.8137569489133702,0,1,0,0,0.466
Guinea-Bissau,75.97301853732559,760.0,0.0,0.0,0.0,59.01691221,18.225043799999998,15.0371579513838,15.990734344730198,41.9272144678788,40.758855787757504,43.1473104150328,14.498361370943,12.028015434152696,12.6582146993596,10.306345450078199,10.7657149980004,9.08760841258805,9.310633170422607,3.38383392455554,2.49040454141758,1.93602335111328,74.0,3.3739176635920094,0,1,0,0,0.461
Guyana,42.4889359845415,7130.0,0.4952264726161961,0.47736513614654497,0.509675323963165,95.55480685,85.78250661,9.19567274494259,9.583641976088929,27.73192363632669,27.209022787141,28.248586142298397,9.59779951409307,8.857573975090151,9.06714465211643,9.497966803918061,9.53459621943173,9.47213626249968,10.2030342637701,5.663520828013719,5.44256210987766,4.53243466675431,12.0,0.845089549856879,0,0,0,1,0.67
Haiti,52.082038437091704,1320.0,0.446564912796021,0.4282266795635221,0.46255362033844,66.6953084,37.12173441,10.7196427755256,11.4418073934785,32.4738952625242,31.501216740465196,33.472467961563694,11.1894100093398,10.250744102236698,10.8412505587454,9.84552174412855,10.2333533874409,9.28609467168782,9.39891885551179,4.03478573059898,3.6007816658653904,3.08226597789546,11.0,2.8125081058090604,0,0,1,0,0.503
Honduras,47.468700219494494,2180.0,0.4810231328010561,0.469157963991165,0.491263329982758,95.68922113,83.77658071,10.0205257431401,10.516056158161,30.5881798237931,29.9050916434477,31.2722272514185,10.2067740579687,10.121035698488699,10.549397035288802,10.292736001653001,10.7278818641794,10.066250609395805,10.4240757504728,4.574146069413692,3.67774122629767,2.85125119218894,5.2,2.6967980811295402,0,0,1,0,0.623
"Hong Kong SAR, China",18.3310944529128,48630.0,0.812756538391113,0.8024086952209469,0.822600364685059,100.0,96.50417399,4.28938102521811,5.48102635546591,12.672434410598099,11.0895068224804,14.539609369049199,4.66862189526541,3.3237687321834506,4.38996111831788,3.17946172376755,4.00626107302279,4.5707488831303005,5.491695996064731,6.78248992780113,7.12877354952487,8.577140920077701,2.0,-0.341579602527262,1,0,0,0,0.939
Hungary,22.0220789835804,15890.0,0.683087289333344,0.674525618553162,0.691527485847473,99.99999747,97.9837035,4.42685214049137,5.1552229873379005,14.4086586501878,13.3895436286636,15.530562678979699,4.98803032780896,4.65496076500051,5.3873093638328005,4.664403557285549,5.430956042770702,4.985735062115,5.77523634883243,8.44701332321942,6.925686255406362,5.722455835737129,0.64,0.196052610816182,1,0,0,0,0.845
Iceland,29.904582638325802,62420.0,0.7452818751335141,0.7390626072883609,0.751472234725952,99.99999721,98.78054272,5.86299272866437,6.11475744581547,19.424281230677305,19.03382495805,19.8098071818208,6.705171961144661,6.613088404133179,6.98987777486071,6.245105831787809,6.35220676176308,6.41172834054579,6.621160409556309,6.251276217146517,5.99224059974913,6.13284326594907,0.62,1.65871413643107,1,0,0,0,0.938
India,38.8915736652485,1920.0,0.493510901927948,0.4892657995224001,0.49779936671257,90.48952503,71.26847596,8.395052995767111,8.53832536302384,26.1606114389267,25.8875382320968,26.4130462687842,8.62879449179939,9.028966007061527,9.24592641396093,8.95676649968683,9.297275807617439,8.69493076906234,9.045561742860288,5.68352389761793,4.90902459663386,4.20446677125538,36.0,2.29782759107855,0,0,1,0,0.647
Indonesia,38.2528616512909,3870.0,0.540038466453552,0.530018210411072,0.549938440322876,92.41534961,86.462642,8.516251446183139,8.78080440125337,25.9360062932775,25.497604078059698,26.3683226970828,9.01210628009972,8.22850591904202,8.57541201572975,8.32828740106458,8.71931346653721,8.120059119731,8.44172420017473,6.65788295971283,5.81473960011621,4.74897660514783,34.0,2.23010935628228,0,0,1,0,0.7070000000000001
"Iran, Islamic Rep.",36.023226190536604,2960.0,0.5934044718742371,0.581339716911316,0.6037614941596979,97.48263633,90.26676799,8.95587969252136,9.22764463252875,24.744696129195297,24.3310934708511,25.1502638415601,8.41037034025754,7.291458531458808,7.5122488687738,6.49336879875113,6.67260401157261,6.62521585241749,6.6052046379672875,6.14983736950641,5.47435572089175,4.3060401751483,1.0,1.93164307865068,0,0,1,0,0.797
Iraq,64.0915851379172,4680.0,0.407643288373947,0.40058308839797996,0.413814187049866,98.35990325,99.96973686,13.1507332721696,13.597092963682,37.7137463856355,37.1154445883343,38.2975489761211,13.2009298853735,11.1661903197754,11.499526127065499,10.1827032591692,10.456986022737802,9.35550831939531,9.53652702176043,4.37355196623128,3.361904231395,2.11365405399351,2.3,2.59903771391135,0,0,0,1,0.6890000000000001
Ireland,32.2531889310901,65620.0,0.7925990223884579,0.7835327386856079,0.8010845184326171,97.39970651,91.33736508,6.116880834379341,6.5906568179398395,20.8322717914466,20.1560700871565,21.5181110482432,7.50072715064236,7.02432024491172,7.42672707966104,6.15987390843239,6.48108449674037,5.751902212273179,5.9830729936863305,7.421179114030679,6.33932581611186,5.83890747502702,0.37,1.6067156993253702,1,0,0,0,0.942
Israel,46.569240489781706,42600.0,0.7339953184127809,0.7227711677551271,0.744976282119751,100.0,99.94903563,9.504524978470009,10.088537521149,27.82847045272189,26.9692811191179,28.6955066447824,9.81333608163381,8.25245018659326,8.79363304199956,7.4702628499083605,7.95451934104854,6.989242365133929,7.4306477748863395,5.7100352659874405,4.7696708329880595,4.26012106913531,0.24,1.8761315465480601,1,0,0,0,0.906
Italy,20.384749981511398,32290.0,0.727819681167603,0.719787061214447,0.7354813814163209,99.91703407,99.8851602,3.6339648562925397,4.067192692370081,12.9872905260916,12.281283362165198,13.731339633072901,4.6699634567549015,4.471307357379518,4.99418348394789,4.4856607135426305,5.0426960643188306,4.563964347333429,5.18578456725172,8.156438719364349,8.222326963106019,7.727784670860269,0.51,0.133919872109161,1,0,0,0,0.883
Jamaica,34.5718782754472,4670.0,0.534977912902832,0.517991423606873,0.547929584980011,91.0299445,86.60642453,7.57059912036044,8.02277563023895,23.358155754133396,22.7440463419867,23.98129883420511,8.123140277115299,7.49101587642137,7.83538292685084,7.8694217978974494,8.32475414063707,8.59029714653508,9.05282310441802,5.80488704384268,5.587418968305872,4.97774626592481,0.24,1.01662935138614,0,0,0,1,0.726
Japan,21.044258295718397,40360.0,0.804714262485504,0.796795904636383,0.81325364112854,99.07891245,99.921764,3.59166318994952,3.97362429658327,12.448556731833301,11.835424995279501,13.0911827910672,4.4912473546850995,4.1833980541168305,4.626311139798861,4.28880040673999,4.73950231927835,4.5135088905154,4.98045076157783,8.240398509903441,7.068140526511692,6.4200186403763615,2.8,-0.2487051098915949,1,0,0,0,0.915
Jordan,51.9901389893782,4310.0,0.553174376487732,0.541209638118744,0.563964486122131,98.94030296,97.08435633,10.2360039712846,10.501746135630805,32.8538466710326,32.6482318115304,33.054296194390304,11.387599523730199,11.1725632752259,11.164950535029302,10.2273681544028,10.165062614462801,9.25158040412049,9.178008660120382,5.35966174078524,4.33784186888874,3.1349527359673703,0.09,1.23467108143259,0,0,0,1,0.723
Kazakhstan,46.2951087821466,8710.0,0.628506422042847,0.621939837932587,0.634843647480011,95.43497032,97.8671202,9.62099876569885,10.868425652799802,29.144173150275996,27.4773566583966,30.911750863250603,10.987629786614402,8.061731200500681,9.055695423836367,5.6351932289765285,6.277272348690139,5.549978020995541,6.18580899093037,5.85891115917708,5.03331581611596,5.32508776806253,3.2,1.5195106751106298,0,0,0,1,0.8170000000000001
Kenya,65.5158101115732,1840.0,0.5467525124549871,0.527030169963837,0.5646011233329771,61.63289158,32.69894486,12.8860024811505,13.317886124485801,38.589603642806,38.030160531048004,39.1560507807934,13.1304656128686,12.3496138455012,12.707699043439,11.048017147817,11.309983518178198,9.67513016133319,9.802943103861981,3.94919225898943,2.92717484013995,2.1471655230095603,39.0,4.01041775742508,0,0,1,0,0.579
Kiribati,59.9930079709132,2960.0,0.4925929307937621,0.4625399112701421,0.516819953918457,77.97092085,45.57596312,12.172580804586305,13.228585046983499,35.9165836465772,34.3003525419261,37.58681737709379,12.731513005583599,10.885967513426195,11.626719324526801,8.243550459622421,8.83494484543102,8.94533952752792,9.30648236415634,3.9765763311997797,4.29490671387716,3.6803758681737695,45.0,2.9262181829928102,0,0,1,0,0.623
"Korea, Rep.",17.5016869798142,32960.0,0.7987762689590451,0.788339078426361,0.809219837188721,99.93139665,99.9374936,3.60387119971782,3.7960942191909903,12.5428090967313,12.1964608586641,12.888310671447,4.51475723348228,4.30388563924637,4.57745921877371,4.636924362453018,5.02328502297255,5.987951801111491,6.55785309150438,8.51879699775429,8.44891036939585,8.11418158928201,3.8,0.118490422980679,1,0,0,0,0.906
Kuwait,28.4260132243298,0.0,0.562588036060333,0.552965342998505,0.5721922516822809,100.0,100.0,8.54347851027434,5.66846666559569,21.4622119618196,25.6498182193649,18.8095298200843,6.5264304560124815,8.169350353869929,6.61463269847608,6.08066942130297,4.7540855691798605,5.659805436451651,4.33594727142959,11.0910303750775,8.72108278388615,5.511607430407818,0.5,1.49775613966585,1,0,0,0,0.8079999999999999
Kyrgyz Republic,52.1353238651849,1160.0,0.596617102622986,0.58721125125885,0.605376899242401,91.69930522,97.89104384,11.2245031045633,12.0904665553238,32.6488402017414,31.5265970886169,33.7954060242868,12.2113736997524,8.924781637169948,9.49356576921051,7.4400023537112405,7.89472216455394,7.65538513055059,8.11822376187923,4.87343792121514,4.36641495753377,4.1062569912030895,4.6,2.7971341429446697,0,0,1,0,0.674
Lao PDR,50.07907202621311,2520.0,0.45666533708572404,0.4414177536964421,0.470381379127502,85.21974318,79.48011751,10.7775013921996,11.127024142106599,31.947231553309997,31.4813169297542,32.4096320876807,10.7348059611249,10.277027023297899,10.5478019844493,9.64859171214887,9.83105837842989,9.469137321932287,9.55311279880519,4.88636544120506,3.92604292575102,3.2494439719217496,23.0,3.2623529728397,0,0,1,0,0.604
Latvia,26.1322418694274,17880.0,0.70658141374588,0.69415694475174,0.7191427946090699,98.78260115,92.42436928,5.36737387227029,6.83751736957862,16.432103098402198,14.673713153945599,18.4887086235932,5.60554262103491,4.8792072898494006,6.045648632979653,4.20035678250625,5.04292931616774,3.28184834579974,4.1593814129404505,7.43406461943368,6.513476952524692,7.64813604866243,3.4,-0.507162973074089,1,0,0,0,0.8540000000000001
Lebanon,37.2039059561265,5370.0,0.5151255130767821,0.5049667954444891,0.523942470550537,92.6,99.2,8.173564827052338,8.413543958138929,25.06879771209061,24.238456781965102,25.88791488078569,8.92219622754418,7.8197277867985795,8.552174695102611,8.39986830677441,8.48057452442643,8.82185305112907,8.56111016355691,6.029462014945231,6.205784711675428,5.7521423294969996,1.4,-0.254489950764724,0,0,0,1,0.73
Lesotho,51.3237060201424,1100.0,0.400392591953278,0.37545609474182107,0.42323952913284296,72.17603927,50.31807569,11.5997206307553,12.0744595297791,32.2380358212327,31.785530663354503,32.702587634230596,10.656606272766,9.810817634170027,9.971521831685507,9.993992455556151,10.2639670750745,9.31915724839722,9.724395666777037,4.29395903306684,3.2467004115615694,2.71602251762146,53.0,2.33383865503819,0,0,1,0,0.518
Liberia,71.6972214682667,570.0,0.319014221429825,0.303157895803451,0.331662684679031,75.26179159,18.16357204,14.414397937608195,14.865101380942399,40.372218018495005,39.7837017292888,40.954376707692596,13.609545418968999,12.1575038824907,12.4797299077812,10.7978170581495,11.026969497813,9.114609218261581,9.19659442785342,3.89933055107513,3.0580455206390096,2.38171371215938,56.0,3.3214839924861197,0,1,0,0,0.465
Libya,41.0474520837284,4960.0,0.0,0.0,0.0,99.8915238,92.10600221,8.91936929655699,9.240020214850539,27.7847746828399,27.3098705382728,28.2505707408777,9.79108534316669,8.93300612775712,9.21946518286051,8.05616375953329,8.29927434682998,7.830362522225982,7.94955051363075,7.151997975055469,5.46977185067649,3.46532469887455,13.0,1.7449921123785601,0,0,0,1,0.708
Liechtenstein,0.0,0.0,0.0,0.0,0.0,100.0,99.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6203267474565121,1,0,0,0,0.917
Lithuania,24.220573281789605,19620.0,0.70604795217514,0.697123229503632,0.715152084827423,98.01334724,93.93707198,4.8126791693109015,5.93196596472821,15.477930520969698,14.0151432260323,17.1756533995986,6.36062118101219,4.04526008271878,4.8830662538581695,4.04259305862529,5.00370241915194,4.45817012057684,5.43283383082524,7.47420409893118,6.98546889769498,8.54826279953682,4.4,0.301239627807458,1,0,0,0,0.8690000000000001
Luxembourg,22.2088011577738,80860.0,0.6861461400985721,0.680551052093506,0.6914051175117489,99.87993254,97.59134711,5.21899615047723,5.401990606057731,15.5575755058485,15.3819301914418,15.7293255882269,5.2854349673233605,5.0160154368772,5.04190001484584,5.40904815620465,5.5861421978792505,6.22323353448248,6.50089864713333,7.99116830444712,8.0499199272238,6.943746900536032,0.35,2.21198053966015,1,0,0,0,0.909
Madagascar,70.48701034648391,470.0,0.391991019248962,0.374714523553848,0.408600389957428,53.38588491,12.31140011,14.635452999337002,15.0460392718757,40.0625394125994,39.5919114467729,40.5352836730423,13.358464681508801,11.9265011097979,12.1307797196579,10.831707070998199,10.9238408963722,9.66311146983367,9.66260452061689,3.840525750293952,3.03864333862555,2.3776117169789504,44.0,4.402811227167501,0,1,0,0,0.521
Malawi,79.0783564423532,580.0,0.413240641355515,0.395300924777985,0.429228365421295,70.04772851,26.55426445,14.923084126742802,15.6562137714745,42.9920576904741,42.07026090773461,43.9394397117586,14.645066581782501,13.15206048566,13.638159358501598,11.2231972258841,11.5329100362867,9.53782818707831,9.687655454393491,3.2272928333861697,2.40398675561692,1.7747969400586399,14.0,4.117354702418161,0,1,0,0,0.485
Malaysia,33.8024067566527,10570.0,0.6109761595726011,0.6010172963142401,0.62073016166687,97.09990707,0.0,8.1259356022824,8.15642626731477,23.448119120315102,23.4067600730465,23.4872342079729,7.76554940519144,7.5490818824182915,7.56525853546667,8.21820652251626,8.27736443191322,8.829213002579891,8.861647353018759,5.85765109619115,5.05399224920634,4.584063328714,4.8,2.0135574196988504,0,0,0,1,0.804
Maldives,25.5182779226973,6490.0,0.0,0.0,0.0,99.54443859999999,99.15533568,8.6957401803516,5.3640997527177685,19.5996995619228,25.950084508182602,15.9406639294546,5.632960854756679,8.183630714423069,4.94360332198012,6.47221350714018,3.94339336537116,7.56221725181414,10.529615546120501,4.913567862641719,3.11581439835767,2.17275929641208,2.5,2.8547727482332004,0,0,0,1,0.7190000000000001
Mali,93.05510751899841,830.0,0.318269580602646,0.30681523680687,0.328763157129288,82.54729103,45.39420987,17.534549945278197,18.0729477877856,47.0073008848574,46.304674805999795,47.707195559188996,15.8122965658351,13.426050351981,13.821951205568302,10.979589655697902,11.245248233297902,8.707397636571981,8.832110715893087,3.17037440658977,2.29946770750309,1.63510256206547,6.9,4.74718330919958,0,1,0,0,0.4270000000000001
Malta,22.3536726174616,25370.0,0.709248304367065,0.702540516853333,0.715682506561279,100.0000004,99.96447143,4.7837760484101794,5.032969018155541,14.373911487669401,13.931555204230401,14.813928281094801,5.02122662812754,4.4639490457434405,4.75973263481167,4.56707508211467,4.7461837232409,5.51338139824368,5.832354800830999,6.561737873724152,5.751964592177759,6.39960256526059,0.23,4.19381354360654,1,0,0,0,0.885
Marshall Islands,0.0,4940.0,0.4233981370925901,0.403989374637604,0.44079652428627,88.57204698,84.15036532,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,95.0,1.1686076001902,0,0,0,1,0.698
Mauritania,69.4559897736948,1670.0,0.38154608011245705,0.34517124295234697,0.405886620283127,71.68104923,49.83422278,14.6270389976321,15.0453044371667,39.68509081743221,39.2149840215425,40.1511190026814,13.4407089393875,11.449362957023402,11.6651056261271,10.0180629797912,10.2045798231335,8.86900516227088,9.029538141852118,4.00641375668581,3.13959728151963,2.41787834676171,15.0,4.19541145295883,0,0,1,0,0.527
Mauritius,23.7424230232808,10230.0,0.62185925245285,0.604988753795624,0.6395822167396551,99.8662547,0.0,4.873294044424299,5.20335309491936,16.7847437582955,16.247107267413398,17.336648180021697,5.589978963472941,6.1336019506834685,6.54331612162938,7.20300114700436,7.67833237712756,7.234819265327411,7.569643653981,6.628418435647348,6.763562185248929,7.0561611525467,1.4,-0.01240435084196,0,0,0,1,0.7959999999999999
Mexico,38.8228001679666,8480.0,0.6129498481750489,0.604578197002411,0.621053159236908,99.67956828,92.42406261,8.12914971708637,8.886394400157311,25.835265458110598,24.7198615234657,27.000012335209604,9.0876343075221,8.27200606389792,9.025983627530199,8.37302446671729,9.02945746355175,8.25167544985128,8.72844663910408,5.997589782489031,5.1307559171826105,4.3482263918754,1.7,1.4143747761486,0,0,0,1,0.767
"Micronesia, Fed. Sts.",48.4229279419108,3950.0,0.505966544151306,0.470419675111771,0.529178023338318,0.0,0.0,10.5587096089563,10.764363885088901,31.1928918564113,30.9368422914345,31.438098495212003,10.384746922024599,10.2792663730744,10.2889876880985,9.83357209812348,10.106019151846802,9.97683097221485,10.2718878248974,4.56908344733242,4.225376196990419,4.020177838577291,8.2,1.5857881840925905,0,0,1,0,0.614
Moldova,22.1846338616011,4560.0,0.5841535329818729,0.5746731758117679,0.5929018259048461,90.56996224,78.72914055,4.6891308794915405,5.38077272066142,15.8883212364615,14.808302529483699,17.063355060915,5.917017650015299,5.01814929519841,5.765564690238321,4.65268956855581,5.41503856460276,5.61500658893155,6.371273007159081,6.53789196735117,5.6888029884785,6.71734767874788,5.3,-1.3956493481058299,0,0,0,1,0.711
Mongolia,48.135439865055,3740.0,0.6143975257873541,0.5966362953186041,0.630410850048065,85.49562527,67.74079142,11.1371511129095,11.778105668036499,31.092947847810887,30.2700190530244,31.940343236293398,11.3433793239668,8.381947905700459,8.81885824429008,6.51308009064165,6.82788465170191,6.82836585895231,7.115989149488031,6.0527950099037895,4.949663754249901,4.11352295517322,9.8,1.79997565975672,0,0,1,0,0.735
Montenegro,27.264083265445105,7900.0,0.633181810379028,0.624314546585083,0.640698492527008,98.85691652,97.77177272,5.60033259947276,6.15817080592344,18.0449188461085,17.104620801955303,19.005805585340198,6.2019622427655605,5.90553041111941,6.64567253665118,5.87025470946365,6.60413507082299,6.23435034441054,6.91453907902745,6.4054636257377675,6.05481013514166,6.70137782028123,0.23,0.38590297102608395,0,0,0,1,0.816
Morocco,40.7890940922824,2980.0,0.5041163563728329,0.49341303110122703,0.5138836503028871,90.40234468,87.25043077,8.705693458811881,9.31561132631325,26.767992682852807,25.869899494295698,27.6796706776648,9.59634134337347,8.183591072467621,8.7677180079781,7.80416088893904,8.29023512565208,7.57635218994679,8.001479727423119,5.323830408518651,5.0008497622985795,4.930586731249691,10.0,2.04634643399117,0,0,1,0,0.6759999999999999
Mozambique,83.0192496291054,460.0,0.36211666464805603,0.343050569295883,0.37738421559333796,63.36942563,37.20486798,15.9690425214101,17.058269114219,44.062787799945795,42.7389090818562,45.4632944512644,15.0638174876804,12.621626667994402,13.341207849365,11.084557359091802,11.5895230749327,9.1690773750249,9.47669693022264,2.9231572990541697,2.16918555711049,1.7306816756522398,20.0,4.370514835054951,0,1,0,0,0.446
Myanmar,37.326042153543,1350.0,0.477652013301849,0.45909866690635703,0.494243919849396,83.71819191,73.63687714,7.9177274004984275,8.68254577865378,25.4855945068719,24.426515533882604,26.624227360671306,8.663720590888161,8.55883253982567,9.27796099112935,8.97708247338274,9.68963230243564,8.48711815887871,9.02558677111035,6.21065293577201,5.36762700804228,4.3191716002058,33.0,1.6043012848037401,0,0,1,0,0.584
Namibia,61.84225651351849,4500.0,0.446437537670136,0.42295604944229104,0.465390145778656,84.27003628,35.25996865,12.8118524357391,13.6675589417082,36.841243572664105,35.752536026818795,37.998413552837896,12.921100640343301,10.7731778835394,11.4097539707863,9.399701962905,9.888258586016038,9.44606498614074,9.794728026610741,4.1237071551689795,3.04502051258319,2.4003741222376203,59.0,3.76561133226831,0,0,0,1,0.645
Nepal,44.0770668984193,1190.0,0.5046017765998839,0.48969578742981,0.518612623214722,90.07454179,76.61121355,8.36732828645485,10.3810521607964,28.809713816283498,26.27586135696189,31.806732399715802,10.3822133456094,9.22906369136326,11.04346689331,10.0331237423894,12.0224880294956,10.673842073530901,11.5091993930375,4.66386508980266,4.34078601723723,3.6364787332747297,55.0,3.9063172591815,0,0,1,0,0.579
Netherlands,24.4332364705053,51060.0,0.7899150252342221,0.7802541851997379,0.799554824829102,99.99999929,97.68577085,4.86779763211862,5.15839897295876,15.7016579989626,15.2303143342055,16.176391521990098,5.3752513281665015,5.30338945358588,5.6427412208648215,5.750484313995512,6.10954833261002,5.79691518503493,6.118485746698692,6.706457486665619,7.49257509389849,7.38697773084562,0.16,0.9445407347408508,1,0,0,0,0.933
New Zealand,30.265378172473802,41550.0,0.775932431221008,0.768010795116425,0.783405423164368,100.0000013,100.0000013,5.97715399641935,6.526639728997541,19.430686986713397,18.5929439208505,20.2972960087555,6.794891321820482,6.37706101375573,6.97576495793749,6.0669964560555005,6.51765300529964,6.4484292862765,7.0187999728288695,6.27395668567942,6.27779608406679,6.45217227675902,0.26,2.18372512748305,1,0,0,0,0.921
Nicaragua,45.5103654779354,1850.0,0.508098244667053,0.500067174434662,0.515531063079834,81.7087538,73.02109747,9.567238790310462,10.2764630155943,29.500657704654497,28.318706553105105,30.7169183015815,10.376222606313501,9.18408014989411,10.0642326796737,8.66519530732609,9.55315238162623,8.44636657087453,9.217486015432867,4.81719062658028,3.79297786819544,3.2198426328445797,2.2,1.62841974632298,0,0,1,0,0.6509999999999999
